{
	repeats: true,
	messages: [
		[
			"Заметки о битве, Третье издание

			1: Целенаправленная атака всегда будет эффективнее. В бою даже небольшое планирование имеет большое значение.",
			"(сфокусируйте атаку, удерживая нажатой кнопку атаки до полной зарядки, а затем отпустите)",
			"2: Прежде чем броситься в бой, осмотрите свои вещи. Наденьте на пояс все необходимое для быстрого доступа в бою.",
			"(перетащите предметы на пояс в верхней части экрана для быстрого доступа к ним)",
			"3: Всегда знайте где вы находитесь и куда можно отсупить. Сверяйтесь с картой, чтобы не заблудиться.",
			"(используйте свою карту и миникарту, чтобы увидеть, где вы уже были и куда идти дальше)"
		]
	]
}
